# Bundle file v0.3
150 3169
-3.4402460572306222 -20.582950901920306 3.2962919944857809
129 87 72
23 73 2903 -753.324 411.797 116 4353 846.923 -473.416 77 6237 53.6858 361.538 68 7442 404.839 301.081 91 12035 -224.733 97.7865 99 11714 1277.89 -100.521 135 10162 849.653 1176.72 138 6105 449.971 578.372 139 9456 969.471 333.504 140 9288 968.518 332.238 141 6280 408.162 351.528 142 6250 409.691 352.348 143 6328 66.0955 354.867 144 6305 66.3927 353.912 17 6081 -115.639 1352.91 16 6264 -114.869 1353.38 15 9711 530.865 1425.76 14 9532 531.326 1425.1 13 9424 1026.79 1423.74 12 9312 1029.04 1422.82 11 5260 419.601 1198.25 10 5153 419.584 1198.64 8 6831 356.164 1346.23
-3.2836381701591733 -21.109699792376176 3.6932428508479473
125 86 74
25 73 2837 -837.667 480.194 65 5585 237.126 646.701 86 2169 1010.38 -6.72485 116 4368 620.491 -519.944 126 528 -118.63 503.669 77 6154 -66.2756 450.247 68 6596 129.558 494.745 115 8904 -1399.23 -216.803 127 8049 -1438.74 1158.73 44 8251 -1032.83 640.983 91 12007 -1032.52 641.712 99 11660 630.81 207.456 101 11560 628.522 205.251 135 10113 412.589 1412.46 138 6040 211.602 728.492 139 8378 736.486 485.116 140 8201 735.26 484.305 141 5072 181.102 506.441 142 6194 183.394 507.784 143 6284 -154.094 494.05 144 6260 -153.676 493.137 145 7211 -333.134 458.457 146 7151 -333.535 458.493 11 5149 218.756 1397.65 10 5034 218.919 1398.32
-3.2972204644141456 -21.062136641768141 3.6280016285720174
136 107 94
19 65 5598 246.744 636.771 116 4369 644.851 -520.198 126 3047 -113.238 495.847 77 6164 -54.2467 436.65 68 6607 155.212 467.661 115 8911 -1385.92 -238.05 127 8058 -1402.86 1117.22 135 10124 458.069 1374.45 138 6059 235.39 704.923 139 8387 760.911 462.227 140 8211 759.788 461.364 141 5082 205.09 482.961 142 5038 206.705 484.33 143 5075 -132.009 472.444 144 5065 -131.391 471.419 145 7220 -312.979 439.028 146 7159 -312.633 438.93 11 5164 239.72 1368.4 10 5052 239.85 1369.1
-3.2783496000293648 -21.156854871931962 3.6760306542070249
66 47 52
22 73 582 -844.824 479.58 65 5592 229.322 641.797 116 4370 613.031 -533.411 86 772 1003.67 -9.41333 77 6160 -76.4613 445.1 68 6600 105.623 483.562 115 8908 -1419.85 -224.532 127 8054 -1475.7 1141.44 44 8254 -1109.35 626.577 91 12010 -1109.16 627.514 99 11663 581.752 191.64 101 11563 579.74 189.558 135 10116 376.776 1398.93 138 6047 191.26 718.838 139 8385 718.005 477.301 140 8209 716.984 475.98 141 5078 162.064 498.662 142 6202 164.22 499.677 143 5067 -173.166 484.925 144 5059 -172.44 484.164 145 7214 -350.939 448.986 146 7154 -350.593 448.945
-3.2741705349702044 -21.15765529932553 3.6695922668551639
68 47 46
18 73 583 -844.824 479.58 116 4371 613.031 -533.411 86 773 1003.67 -9.41333 77 6161 -76.4613 445.1 68 6601 105.623 483.562 127 8055 -1475.7 1141.44 99 11664 581.752 191.64 101 11564 579.74 189.558 135 10117 376.776 1398.93 138 6048 191.26 718.838 139 8384 718.005 477.301 140 8208 716.984 475.98 141 5077 162.064 498.662 142 6203 164.22 499.677 143 5068 -173.166 484.925 144 5060 -172.44 484.164 11 5154 199.232 1391.44 10 5043 198.894 1391.94
-3.2628959831252358 -21.211757136207634 3.6734747645846322
130 101 71
21 73 2832 -854.326 481.133 65 3601 218.91 639.729 116 4374 600.888 -543.452 77 6159 -89.3414 445.063 68 6599 77.236 483.774 127 8053 -1518.5 1138.43 44 8092 -1205.08 629.8 91 11836 -1205.52 630.487 99 11662 521.914 188.686 101 11562 519.061 186.07 135 10119 334.22 1396.2 138 6051 167.122 717.895 139 8381 696.485 478.628 140 8206 695.495 477.514 142 5034 142.565 500.827 143 5071 -196.516 483.067 144 5062 -195.816 482.44 145 7216 -373.858 445.611 146 7156 -373.588 445.451 11 5147 179.343 1396.4 10 5035 179.233 1397.03
-3.2437483534599001 -21.254416604100655 3.6771710672572162
62 48 55
20 73 2828 -861.246 484.161 65 5590 211.485 642.101 86 2173 988.125 -10.041 116 4377 587.934 -551.067 68 7402 54.4439 489.94 127 8051 -1550.11 1148.55 44 8250 -1268.4 649.092 91 12006 -1268.69 649.559 99 11661 473.254 193.737 101 11561 471.955 193.263 135 10115 300.6 1401.77 139 9412 678.582 484.155 140 9250 677.734 482.974 141 6229 122.185 504.548 142 6195 123.802 505.865 143 6288 -214.089 486.96 144 6265 -213.926 485.517 146 8080 -390.41 448.438 11 6588 162.702 1405.86 10 6466 162.525 1406.31
-3.1652623521149161 -21.569600573861933 3.7053735161694266
64 53 65
5 73 2813 -915.707 500.277 65 5595 156.349 638.939 116 4390 509.656 -608.457 139 8372 546.997 492.749 140 8192 546.192 491.729
-3.120320076815156 -21.687784078217565 3.7539702441892495
133 94 61
18 73 2801 -937.575 513.422 65 3596 134.585 645.84 86 760 926.438 -0.498535 116 4393 471.528 -620.767 77 6140 -198.797 468.2 68 6580 -170.03 532.647 127 8044 -1879.37 1194.37 99 11657 2.39183 255.707 101 11556 -0.0728532 253.333 138 6033 -42.1051 750.934 139 9399 497.003 520.256 140 9237 496.245 519.277 141 6212 -61.021 543.568 142 6179 -59.4204 544.802 143 5056 -391.764 513.037 144 5049 -391.012 512.661 145 7209 -557.665 463.853 146 7149 -557.366 463.706
-3.1557099581240715 -21.589278387635595 3.5953633717310409
59 44 54
15 65 3614 153.607 621.603 86 781 940.385 -17.6874 116 4397 521.015 -632.006 68 6609 -120.702 457.368 127 8061 -1815.47 1089.27 44 8253 -1837.34 632.209 99 11679 109.162 134.274 101 11581 106.757 131.518 135 10129 39.6353 1350.66 138 6064 -0.743466 690.54 140 8210 538.608 462.632 142 6205 -18.0048 483.257 145 7224 -523.377 413.487 146 7163 -523.123 413.345 18 8676 -660.17 1416.81
-3.0674905548103726 -21.861198143907586 3.346616295627046
53 45 70
25 73 2849 -968.903 467.268 65 5632 104.861 576.493 116 4425 486.887 -739.05 77 6216 -240.745 385.011 68 6639 -265.044 347.534 99 11701 -203.246 -53.0975 101 11601 -205.343 -55.1237 135 10155 -176.831 1204.69 138 6093 -122.174 597.369 139 8416 434.348 377.673 140 8242 434.132 376.768 141 6256 -135.853 399.88 142 5077 -134.132 401.496 143 5123 -471.038 368.616 144 5110 -470.521 367.608 145 7262 -634.814 320.867 146 7202 -634.458 320.884 19 7325 -779.242 1307.45 18 7664 -777.47 1308.26 17 6076 -709.291 1372.23 16 6258 -708.737 1372.48 13 9417 412.783 1416.97 12 9303 414.811 1416.71 11 6616 -88.2595 1318.11 10 6490 -88.3788 1318.83
-3.0529537978266288 -21.910681774084281 3.3105343611166873
65 53 75
18 73 2852 -978.213 464.292 65 3683 96.8397 570.388 116 4429 478.879 -758.734 68 5408 -292.207 332.977 99 11709 -262.241 -78.4474 101 11608 -264.681 -80.5447 140 8248 412.144 365.776 141 5130 -158.551 389.011 142 5087 -156.922 390.108 143 5131 -492.768 356.294 144 5118 -492.273 355.934 19 7338 -801.408 1292.83 18 7677 -799.614 1293.5 17 4732 -733.165 1357.04 13 8237 388.286 1400.78 12 8142 390.737 1400.55 11 5204 -111.69 1307.55 10 5100 -111.68 1307.99
-2.6162417923085419 -23.30880902402064 4.2715086376459963
90 77 76
12 79 3522 813.837 542.837 65 3526 -139.181 707.135 116 4440 64.7865 -803.166 77 6042 -575.109 598.458 101 11507 -1609.07 617.872 138 5968 -738.248 947.02 141 4926 -757.022 781.354 142 6095 -755.099 783.127 143 6234 -1047.19 692.094 144 6214 -1046.49 691.303 145 8081 -1158.38 600.242 146 8044 -1157.91 600.274
-2.5183621151854227 -23.371595888072594 3.9160294926717665
85 63 69
13 79 789 798.545 499.153 65 3575 -155.95 656.654 116 4460 39.3934 -879.396 77 3855 -599.597 529.61 68 5242 -1066.6 658.784 101 11067 -1808.79 458.478 138 4840 -794.401 836.687 141 4989 -809.169 674.473 142 4943 -807.641 676.536 143 5020 -1107.53 587.914 144 5016 -1106.63 587.091 145 7197 -1219.7 498.523 146 7139 -1219.32 498.505
-2.9241903525618795 -22.413128737742781 3.2435209540955623
160 112 69
21 79 3629 973.411 453.299 65 3711 12.4709 550.281 116 4464 353.778 -890.255 77 6232 -368.713 364.596 68 6658 -554.448 299.192 99 11721 -839.701 -140.732 101 11619 -841.99 -142.799 135 10165 -615.676 1140.1 138 6115 -365.171 552.486 141 6277 -375.936 368.774 142 6245 -374.517 370.621 144 6313 -701.757 323.084 145 7283 -850.108 267.012 146 7224 -849.763 266.913 19 7375 -1016.23 1252.28 18 8713 -1014.28 1253.08 17 6096 -964.407 1320.53 15 9723 -332.187 1385.64 14 9546 -331.36 1384.69 13 9434 157.956 1354.62 12 9322 159.876 1354.19
-2.8757054195990448 -22.562314339044903 3.2375922455963599
156 111 67
24 79 3643 945.058 446.709 65 3719 -12.6676 547.35 116 4473 311.214 -923.999 77 6230 -404.343 365.087 68 6655 -634.242 300.604 99 11719 -1014.44 -138.385 101 11617 -1016.99 -140.691 135 10166 -738.179 1142.39 138 6112 -432.092 552.05 141 6275 -443.186 371.257 142 6242 -441.743 372.96 143 5152 -765.95 322.954 144 6311 -765.456 322.747 145 7287 -908.449 263.76 146 7230 -908.089 263.755 19 7379 -1081.93 1251.42 18 8715 -1080.27 1252.54 17 6098 -1036.15 1320.99 15 9724 -403.079 1384.72 14 9547 -402.216 1383.88 13 9435 87.5479 1350.75 12 9323 89.4679 1350.55 11 6614 -395.82 1323.77 10 6487 -395.922 1324.52
-2.8757054195990448 -22.562314339044903 3.2375922455963599
156 111 67
24 65 3720 -12.6676 547.35 116 4474 311.214 -923.999 79 3642 945.058 446.709 77 6231 -404.343 365.087 68 6656 -634.242 300.604 99 11720 -1014.44 -138.385 101 11618 -1016.99 -140.691 135 10167 -738.179 1142.39 138 6113 -432.092 552.05 141 6274 -443.186 371.257 142 6243 -441.743 372.96 143 5153 -765.95 322.954 144 6310 -765.456 322.747 145 7288 -908.449 263.76 146 7231 -908.089 263.755 19 7380 -1081.93 1251.42 18 8716 -1080.27 1252.54 17 6099 -1036.15 1320.99 15 9725 -403.079 1384.72 14 9548 -402.216 1383.88 13 9436 87.5479 1350.75 12 9324 89.4679 1350.55 11 6613 -395.82 1323.77 10 6488 -395.922 1324.52
3.1218832933233505 -20.088768151019696 5.9601322849154572
138 122 91
3 64 2924 30.4681 58.0343 116 4526 -456.952 507.794 85 3312 -484.225 -516.169
2.9870576532091886 -20.673964961128124 5.7817816434065206
157 145 112
3 85 3116 -597.773 -504.794 69 3290 807.182 488.424 116 4538 -516.774 421.916
-3.4651945390047141 -20.549646886646581 3.5296528331678827
59 46 46
19 73 4239 -749.761 438.07 116 4593 799.184 -435.265 74 4514 -954.798 -22.5227 77 7822 61.0567 407.928 68 7421 419.656 405.069 99 12007 1271.8 76.1524 101 11897 1269.3 73.3754 138 6812 460.96 664.437 139 9426 971.942 412.378 140 9263 970.905 411.244 141 6246 416.124 431.184 142 6214 417.858 432.223 143 6310 77.9467 435.34 144 6286 78.3543 434.577 145 8127 -111.921 412.765 146 8091 -111.627 412.767 11 6624 431.758 1283.45 10 6497 431.665 1284.12 8 6802 368.893 1434.12
-3.4144368479810656 -20.618614845767283 3.1995032182765826
66 50 55
25 73 4265 -759.186 403.705 116 4608 860.353 -494.457 74 3348 -964.255 -58.5148 65 6872 326.469 570.711 68 7450 384.6 259.858 91 12165 -289.813 -3.6257 99 12199 1252.89 -171.204 101 12082 1248.86 -171.598 135 10639 824.887 1122.52 139 9462 957.581 302.934 140 9299 956.589 301.596 141 6295 394.148 320.213 142 6264 395.459 321.03 143 6334 49.9212 321.655 144 6314 50.3604 320.267 17 6968 -132.863 1311.83 16 7171 -132.155 1312.48 15 10447 511.531 1383.81 14 10253 512.312 1382.87 13 10144 1007.26 1380.48 12 10055 1010.1 1381.58 11 6649 405.193 1166.04 10 6525 405.342 1166.72 9 6566 341.803 1315.37 8 6839 341.464 1314.13
-3.2175484077438918 -21.348660405542574 3.7037039753923664
88 61 46
16 73 4196 -877.537 490.976 65 5587 194.741 644.149 86 2168 974.389 -6.13196 116 4624 560.596 -564.813 68 7397 5.94411 504.56 44 8391 -1408.51 705.672 99 11994 371.24 218.147 101 11884 368.615 214.814 139 9409 638.28 493.442 140 9245 637.291 492.938 141 6226 82.2417 516.312 142 6191 83.832 517.855 143 6282 -252.002 498.061 144 6258 -251.495 497.413 145 8114 -425.714 458.385 146 8075 -425.306 458.491
-3.2513467772184268 -21.234488672364229 3.5242177488728768
63 61 74
21 60 822 -142.095 332.462 73 4217 -858.128 464.014 65 5609 215.429 615.387 116 4626 621.555 -572.261 77 7819 -94.4323 415.37 68 7415 64.7413 416.865 115 9556 -1473.52 -274.723 127 8064 -1545.22 1042.52 135 10138 323.636 1311.12 138 6072 156.773 663.31 139 9424 693.299 426.165 140 9262 692.177 425.168 141 6243 132.195 447.535 143 6311 -206.174 432.369 144 6287 -206.178 431.497 145 8135 -384.498 395.701 146 8098 -384.364 395.554 19 8347 -504.725 1388.54 18 8680 -502.946 1388.81 11 6609 171.286 1336.29 10 6484 170.959 1336.91
-3.3152115722696873 -21.062226121925349 3.3272322974839694
58 46 69
30 73 2875 -828.714 431.494 65 5627 246.605 583.235 116 4627 711.895 -574.525 77 7842 -54.9789 369.209 68 7437 156.651 316.443 115 8943 -1427.04 -344.207 127 8074 -1421.88 905.45 99 11710 725.5 -82.1281 135 10161 465.403 1186.02 138 6098 236.752 585.103 139 9453 772.607 348.382 140 9284 771.722 347.596 141 6278 209.119 368.376 142 6246 210.509 369.594 143 6326 -133.494 359.419 144 6303 -133.19 358.528 145 8154 -317.026 328.318 146 8118 -316.626 328.154 19 8361 -426.886 1303.89 18 8694 -425.322 1304.13 17 6077 -334.741 1358.43 16 6262 -334.05 1359.1 13 9421 796.483 1418.45 12 9309 798.488 1418.41 11 5235 239.184 1238.47 10 5131 239.01 1241.08 9 5127 174.028 1396.62 9 6547 174.186 1393.88 8 5333 173.521 1394.06 8 6812 173.632 1392.03
-3.2013018274409655 -21.405746398063293 3.6903666361938643
167 119 69
22 60 778 -156.922 345.431 95 600 351.479 289.258 73 4194 -886.935 492.03 65 6836 184.452 640.939 116 4628 549.231 -577.851 77 7800 -133.845 451.193 68 7925 -25.4712 497.824 127 8316 -1667.72 1152.7 127 8477 -1668.94 1152.55 44 8392 -1509.32 694.046 91 12145 -1509.2 694.825 99 11996 308.994 205.179 101 11886 306.793 202.423 138 6795 80.2081 726.069 139 10064 614.549 489.32 140 9894 613.686 488.579 141 6992 57.2027 511.848 142 6945 59.0345 512.601 143 7042 -277.283 490.162 144 7016 -276.955 489.287 145 8714 -450.568 448.41 146 8679 -450.227 448.429
-3.1626946093447215 -21.528773826203651 3.7504310905906979
133 104 65
14 60 765 -167.87 351.124 65 6832 163.521 648.774 86 2165 948.475 -1.14526 116 4629 509.943 -590.455 77 7790 -161.36 466.302 68 7391 -86.0907 525.396 127 8314 -1755.84 1195.21 44 8387 -1692.35 782.327 91 12140 -1692.33 783.888 139 9403 564.158 510.613 141 6216 7.06879 532.835 143 6280 -325.639 509.219 144 6255 -325.225 508.492 146 8072 -495.032 466.511
-3.1626946093447215 -21.528773826203651 3.7504310905906979
133 104 65
14 60 764 -167.87 351.124 65 6833 163.521 648.774 86 2164 948.475 -1.14526 116 4630 509.943 -590.455 77 7789 -161.36 466.302 68 7390 -86.0907 525.396 127 8313 -1755.84 1195.21 44 8388 -1692.35 782.327 91 12141 -1692.33 783.888 139 9404 564.158 510.613 141 6217 7.06879 532.835 143 6281 -325.639 509.219 144 6256 -325.225 508.492 146 8071 -495.032 466.511
-3.1239057205822811 -21.676553368995101 3.83913942302115
87 54 54
19 60 752 -180.218 356.88 95 579 330.159 298.382 73 5077 -936.01 524.17 65 6825 136.934 660.571 86 2919 927.715 8.26062 116 4631 463.13 -604.116 77 8852 -195.577 485.373 68 7909 -163.826 570.299 127 8311 -1864.25 1249.84 101 11870 10.7289 314.061 138 6783 -37.1875 781.523 139 10050 498.341 548.54 140 9883 497.316 547.635 141 6982 -57.3689 572.576 142 6929 -55.7094 573.48 143 7035 -386.64 542.022 144 7010 -385.733 540.928 145 8708 -551.688 492.572 146 8671 -551.118 492.325
-3.136010719997373 -21.640566040666013 3.7163293941790405
61 47 58
8 65 6837 144.603 639.756 86 2167 933.369 -5.49854 116 4637 488.721 -618.839 73 4178 -930.294 507.813 68 7924 -137.459 506.85 143 7041 -368.288 495.842 145 8715 -533.563 448.463 146 8680 -533.158 448.447
-3.0679563416761857 -21.886990732253452 3.6237848975675782
50 41 68
17 73 4182 -974.02 504.657 65 6845 101.408 621.152 116 4657 441.693 -684.911 77 7808 -245 441.891 68 7408 -275.524 472.608 99 12003 -218.343 159.574 101 11891 -220.377 156.469 135 10608 -191.937 1370.33 138 6803 -130.223 699.368 139 9414 416.775 474.864 140 9253 416.187 474.054 141 6234 -146.3 498.51 144 6274 -475.337 462.993 145 8130 -636.857 412.496 146 8093 -636.468 412.353 19 9008 -789.873 1421.78 18 9352 -788.035 1422.36
-3.3532145357978451 -20.949425815244581 2.7171991185424091
52 42 68
38 65 3821 266.673 481.415 116 4660 929.718 -687.323 73 867 -810.123 353.231 77 4274 -31.105 237.628 68 6791 214.139 21.7908 99 11789 939.482 -634.404 101 11683 936.765 -636.792 59 7897 859.356 1034.38 61 7365 919.79 1243.43 135 9521 581.282 790.272 138 5117 290.197 343.441 139 8574 845.733 116.048 140 8391 844.36 115.083 141 5295 266.126 134.442 142 5264 267.026 135.558 143 5270 -88.8905 131.883 144 5252 -88.8209 131.037 145 7354 -281.074 107.578 146 7299 -280.696 107.565 19 7479 -380.48 1044.98 18 7805 -378.853 1045.41 16 5076 -279.211 1089.83 15 8713 355.862 1151.78 14 8537 356.583 1151.01 13 8405 854.457 1142.94 12 8307 856.22 1142.36 11 5373 282.848 981.513 10 5257 282.845 981.942 9 5285 217.375 1127.44 8 5517 216.956 1125.99 7 7596 703.832 1290.94 6 7892 704.389 1290.81 5 7957 4.79532 1259.5 4 8020 5.29925 1260.19 3 8137 -153.251 1285.48 2 8537 -129.337 1280.96 1 8303 -527.248 1252.05 0 7814 -509.643 1255.26
-3.2501094242433708 -21.287184798646507 2.6584328575522518
77 58 58
33 73 857 -865.947 356.61 65 3834 206.573 467.756 116 4686 833.421 -795.82 77 4296 -109.49 228.524 127 7748 -1649.16 436.701 99 11380 510.646 -687.142 101 11263 508.042 -689.572 59 7285 420.618 982.614 61 6791 474.358 1187.36 135 9531 298.582 753.314 139 7067 704.968 100.175 140 6876 703.804 99.0059 141 3559 120.532 119.146 142 3588 121.714 120.34 18 7828 -526.233 1017.61 17 4899 -434.154 1062.93 16 5100 -433.65 1063.45 15 8735 197.186 1124.9 14 8558 198.085 1124.09 13 8423 695.049 1111.04 12 8327 696.854 1110.4 11 3395 151.896 979.008 10 3282 151.745 979.557 9 3301 85.0621 1127.19 8 3457 84.6717 1125.46 7 7605 544.853 1265.89 6 7900 545.555 1265.66 5 7970 -151.395 1240.87 4 8035 -150.858 1241.44 3 8158 -309.994 1264.21 2 8551 -285.88 1259.52 1 8321 -684.528 1230.84 0 7832 -666.194 1233.8
-3.0577863004202501 -21.959640772383249 2.6866556726279311
141 111 62
23 65 882 90.0294 464.928 116 4718 593.1 -970.778 73 785 -986.071 383.178 77 4269 -265.21 240.19 101 11256 -361.046 -661.729 139 8566 413.185 122.573 140 8381 411.98 121.5 141 5283 -177.54 142.983 142 3563 -178.54 141.919 142 5248 -176.628 144.281 15 8729 -117.107 1134.84 14 6767 -119.425 1130.26 13 8419 376.865 1111.3 12 8321 378.906 1111.18 11 5345 -126.423 1034.34 10 5230 -126.684 1034.61 9 5247 -196.7 1189.49 8 5472 -197.107 1188.09 7 7593 225.669 1281.74 6 7889 226.25 1281.97 5 6254 -474.164 1266.33 3 6358 -628.281 1282.79 0 3889 -985.704 1249.18
3.5314120018296529 -20.565348262857491 5.7622326428001625
150 137 98
4 85 3294 -539.671 -432.669 64 2916 61.3167 164.411 69 3299 859.911 406.034 116 4749 -587.27 498.614
-3.3029771092691762 -21.111071662610041 3.6580370431272002
119 84 62
12 95 604 376.898 287.271 116 4819 629.87 -529.042 65 7584 239.905 636.996 138 7285 215.19 708.156 139 10070 737.359 467.142 140 9900 736.856 465.204 141 6995 184.854 487.985 142 6949 187.027 489.157 143 7545 -147.562 472.699 144 7542 -147.756 472.369 11 7455 217.348 1376.3 10 7346 217.294 1377.17
-2.8986226409705576 -22.500389736958642 3.330071497179679
170 139 69
20 60 3163 -247.559 306.577 95 677 267.415 256.626 65 6877 -0.622681 563.853 116 4864 320.13 -883.712 77 8907 -386.707 385.169 68 8276 -594.464 345.511 99 12189 -922.294 -65.4737 101 12068 -924.62 -67.1386 135 10928 -676.82 1198.35 138 7306 -398.833 587.884 141 7475 -409.927 405.179 142 7450 -408.568 407.149 143 7555 -733.294 357.801 144 7049 -733.24 355.972 145 8742 -878.601 295.638 146 8706 -878.289 295.559 19 9472 -1051.21 1291.43 18 9819 -1049.41 1292.24 13 10625 120.07 1394.96 12 10562 122.083 1394.33
-2.8604943566471759 -22.559973278308899 3.3425196032722675
87 68 65
21 60 869 -253.997 307.762 95 669 261.763 258.055 79 6341 944.16 460.972 65 6876 -13.6167 566.015 116 4866 296.703 -889.265 77 8898 -404.512 390.619 68 7940 -634.264 355.834 99 12185 -998.744 -43.0873 101 12063 -1001.54 -46.002 135 10924 -734.296 1216.03 138 6833 -431.628 596.883 141 7006 -443.22 415.246 142 6961 -441.97 417.346 143 7073 -764.191 365.22 144 7045 -763.719 364.529 145 8738 -905.88 304.338 146 8702 -905.514 304.219 19 9040 -1084.48 1300.56 18 9382 -1082.6 1301.2 13 10137 84.3431 1402.91 12 10046 85.9345 1402.69
-2.8856390424577931 -22.4783184784526 3.2322351512047023
80 57 59
22 60 3178 -247.201 299.229 95 691 267.725 250.637 79 7097 959.036 448.479 65 6886 0.0979004 549.915 116 4870 331.774 -904.05 77 7843 -387.68 367.424 68 7948 -596.355 304.066 99 12022 -929.454 -133.305 101 12076 -932.618 -136.799 138 6844 -400.654 554.842 141 7014 -411.559 373.114 142 6971 -409.851 374.04 143 7081 -735.923 326.043 144 7054 -735.406 325.249 145 8746 -880.068 268.095 146 8710 -880.057 268.153 19 9048 -1050.85 1254.97 18 9393 -1048.51 1255.6 15 10928 -369.066 1387.84 14 10747 -368.191 1386.69 13 10631 121.699 1354.88 12 10573 123.649 1354.78
-2.9187372947003767 -22.394721597242619 3.151680744165406
84 56 67
22 60 3197 -239.739 292.394 79 6348 976.021 442.07 65 6898 14.8146 536.881 116 4872 367.724 -911.927 77 8926 -366.69 345.877 68 7954 -549.89 258.318 101 12084 -838.367 -215.989 135 10940 -610.152 1084.9 138 7316 -362.015 518.989 141 7490 -372.025 335.779 142 7459 -370.285 336.75 143 7090 -700.532 292.753 144 7063 -699.921 291.944 145 8759 -849.052 237.698 146 8721 -848.659 237.784 19 9483 -1011.98 1216.64 18 9831 -1009.95 1217.78 17 7508 -958.814 1282.61 15 10937 -326.678 1347.01 14 10756 -325.442 1346.34 13 10638 164.074 1316.31 12 10577 166.373 1315.63
-2.9206625127790078 -22.395655497492587 3.1537713103261913
72 47 68
7 79 6349 976.021 442.07 65 6899 14.8146 536.881 116 4873 367.724 -911.927 77 8927 -366.69 345.877 68 7955 -549.89 258.318 141 7491 -372.025 335.779 13 10639 164.074 1316.31
-2.852415402025978 -22.631239701215048 3.2492126012021387
94 60 68
12 60 891 -259.437 298.254 65 6885 -24.3785 549.245 116 4878 291.188 -934.033 77 8912 -420.404 369.159 68 7946 -667.253 305.982 143 7079 -791.576 326.271 144 7052 -790.962 325.606 145 8747 -932.267 266.442 146 8711 -931.983 266.174 19 9051 -1109.07 1255.82 14 10745 -431.54 1388.13 12 10571 60.1248 1353.49
-3.471610085681037 -20.502447757989977 3.115132786732683
59 47 74
28 73 5140 -742.109 387.23 65 7605 347.66 556.326 116 4940 927.06 -486.261 95 689 425.06 251.295 77 8942 71.2763 318.273 68 8286 446.674 210.223 44 8461 -100.12 -154.53 91 12212 -100.01 -153.116 99 12297 1412.98 -266.998 101 12184 1410.37 -269.672 135 10942 928.493 1053.78 138 7323 488.531 503.864 139 10561 1011.77 262.108 140 10403 1010.68 260.991 141 7499 446.028 279.277 142 7469 447.359 279.956 143 7564 100.765 284.383 144 7562 100.944 283.391 17 7504 -77.874 1268.25 16 7722 -77.0895 1269.09 15 10940 567.855 1338.43 14 10759 568.372 1337.54 13 10641 1066.17 1337.91 12 10579 1068 1337.11 11 7521 449.398 1117.65 10 8056 449.209 1117.74 9 7471 386.227 1264.15 8 8492 385.305 1262.54
-3.1693737210503579 -21.542402793189655 3.8549241846054634
158 138 88
14 60 3088 -168.712 359.263 95 3600 341.185 300.044 73 6018 -911.409 518.028 65 8058 159.838 666.222 116 4947 494.569 -577.692 91 12240 -1685.89 875.351 99 12282 164.854 308.952 101 12170 162.313 307.869 141 8025 -1.55464 574.641 142 7969 0.255095 578.495 143 8068 -333.464 552.665 144 8078 -333.014 551.974 145 9346 -500.776 502.687 146 9316 -500.464 502.755
-3.1754341900073406 -21.546717062854992 3.8636408362120758
155 137 90
5 95 3601 341.185 300.044 65 8059 159.838 666.222 116 4948 494.569 -577.692 60 3087 -168.712 359.263 99 12283 164.854 308.952
2.2243993781120213 -20.41427689221252 5.9196540784393479
175 171 136
4 85 3614 -602.887 -627.105 64 3230 -130.635 42.2614 69 3610 676.103 545.289 116 4987 -362.212 366.042
-3.4476596027897441 -20.641399451655424 2.9879766301990158
56 48 69
32 73 5693 -762.989 376.434 65 8083 322.82 531.061 116 5014 932.959 -545.868 95 3650 413.517 240.895 77 9655 38.5785 291.292 68 8484 374.414 147.188 99 12369 1278.07 -381.216 101 12249 1273.85 -383.58 135 11113 827.547 968.936 138 7633 428.382 450.204 139 10871 963.424 212.511 140 10706 962.536 211.204 141 7841 392.017 230.482 142 7788 393.262 231.55 143 7895 44.003 234.08 144 7891 44.353 233.079 17 7855 -138.455 1208.02 16 8058 -138.039 1208.57 15 11270 502.301 1275.04 14 11088 502.022 1274.01 13 10976 1001.28 1271.27 12 10900 1003.06 1270.78 11 8174 399.957 1069.48 10 8061 399.885 1070.06 9 8545 336.312 1215.55 8 8498 335.502 1214.18 5 10439 145.577 1374.64 4 10516 146.368 1375.35 3 10897 -8.72617 1403.97 2 11249 15.2956 1399.37 1 10803 -383.342 1369.1 0 10235 -365.485 1372.4
-3.0855513731035118 -21.849193924820398 3.5155636834217239
48 44 57
17 95 641 318.048 273.797 116 5020 468.894 -700.083 77 9624 -233.719 417.835 68 8267 -249.537 420.347 135 11220 -157.884 1308.18 138 7612 -109.268 658.446 139 10536 440.701 433.513 140 10375 439.678 432.813 141 7814 -124.822 457.095 142 7765 -123.12 459.046 143 7880 -456.026 424.591 144 7548 -456.545 424.837 145 9106 -619.391 376.324 146 9070 -619.109 376.311 19 9721 -767.11 1375.13 11 8551 -78.9803 1380.29 10 8025 -79.1605 1381.94
-3.2872884092058565 -21.109494806001496 2.4707752790651885
151 96 60
