# Bundle file v0.3
104 3133
-3.31228 -21.0583 3.50142
76 53 65
22 11 596 -828.501 453.304 29 3618 246.625 612.806 3 3954 673.649 -541.942 74 3021 244.242 1335.75 75 3129 244.36 1334.91 52 7611 -435.622 1410 50 7278 -437.091 1408.01 40 5764 -315.63 390.004 39 5800 -315.881 389.971 76 5099 -133.592 423.435 77 5110 -133.712 422.672 78 5059 211.471 440.52 79 3293 210.874 440.412 80 6667 781.485 419.607 81 6846 778.977 418.962 82 4951 240.581 665.509 93 11143 704.115 53.7706 95 11258 703.437 55.6632 102 11846 -980.723 411.703 96 8099 -977.597 409.588 62 7627 -1415.07 1024.56 55 7963 -1436.7 -292.696
13.2123 -18.4378 -0.170859
172 185 187
4 100 6368 -661.223 3.9942 21 4752 308.925 -4.38184 46 4749 994.914 -49.4801 35 1282 415.764 -21.7241
3.3547 -17.123 2.79967
157 160 133
4 22 3298 566.005 -790.079 46 6719 188.853 482.698 14 8387 -303.867 465.642 35 5635 -54.4084 378.63
13.3873 -18.6755 -0.286401
86 84 93
5 100 6040 -603.529 -18.6228 21 3522 336.592 -15.9147 26 1452 658.807 -29.2502 35 1285 435.883 -29.6742 101 6758 -855.657 -22.8556
3.72965 -17.0352 2.50358
159 163 118
3 22 3300 775.224 -848.3 46 6481 224.592 403.058 14 8395 -255.422 398.424
-3.5009 -20.388 3.24398
158 98 58
25 29 3667 369.854 580.301 3 3912 917.523 -439.77 12 1314 -931.304 -52.2787 72 5401 443.185 1351.81 73 5193 436.49 1330.82 74 5182 501.794 1185.21 75 5291 501.748 1184.82 60 9311 1135.29 1415.8 59 9424 1139.65 1424.51 58 9541 636.832 1429.19 57 9719 634.848 1426.77 54 6280 -25.6784 1364.7 53 6093 -26.3119 1363.42 76 5139 150.156 335.492 77 5156 148.731 335.521 78 5147 500.328 331.693 79 5182 500.183 331.504 80 8286 1071.27 312.633 81 8454 1068.44 312.482 82 4993 549.922 567.46 87 9432 1029.21 1159.33 93 11621 1514.24 -153.741 95 11720 1513.27 -150.469 96 8127 91.891 -8.75663 55 8949 -1192.7 -389.62
11.3316 -21.1095 -0.188392
36 30 58
4 21 5627 663.463 -8.64697 8 4201 -708.876 -50.3121 35 1292 630.88 -29.5292 100 6044 -4.61951 -1.62781
7.65857 -15.9873 2.57555
73 79 154
3 46 6503 444.362 266.551 14 8447 59.833 271.466 35 5096 86.8026 216.608
-3.31495 -21.0385 3.95047
90 72 77
15 11 534 -825.387 507.576 29 3552 250.155 689.202 3 3927 594.744 -472.329 40 5685 -302.088 544.063 39 5730 -302.303 544.234 76 3109 -123.766 580.99 77 3112 -124.443 579.728 78 4978 212.858 600.95 79 5024 211.792 601.332 80 8176 770.049 579.787 81 8352 767.51 578.199 82 4831 246.397 835.175 93 11088 681.72 375.801 96 7758 -875.416 870.73 55 6547 -1371.81 -140.254
8.81803 -17.2743 1.44905
202 210 230
5 21 6942 24.8485 249.649 46 6766 671.601 141.364 35 6090 234.737 114.973 14 8468 238.389 161.842 32 5231 282.737 752.473
-3.44186 -20.568 3.41004
150 110 92
25 29 612 336.494 607.205 3 3928 820.774 -452.829 61 526 -53.4556 481.622 72 3231 373.481 1435.95 73 3089 368.58 1415.78 74 3086 433.809 1266.55 75 3189 433.989 1265.79 54 4910 -111.101 1437.71 53 4704 -111.661 1437.02 52 6041 -213.499 1387.82 50 5770 -215.187 1385.94 40 5771 -117.834 374.737 39 5807 -117.997 374.77 76 5105 73.1891 397.453 77 5115 72.5591 396.909 78 3372 420.745 399.827 79 3362 420.288 399.963 80 6671 987.868 380.499 81 6849 985.01 380.065 82 4955 465.124 635.29 87 9378 868.478 1267.45 93 11144 1267.15 -9.84493 95 11259 1266.65 -7.48994 96 8108 -191.704 225.111 55 7970 -1246.69 -325.606
8.375 -15.7923 0.908511
158 169 162
4 32 5203 -140.497 342.93 21 6797 -211.219 156.551 35 5182 99.3691 62.2136 14 8482 92.7264 96.2751
-3.18195 -21.5012 3.97231
156 129 61
6 11 2777 -903.533 530.842 30 754 953.029 23.3906 3 3963 486.529 -552.219 40 5678 -482.182 538.575 39 5724 -482.579 538.515 62 7602 -1718.29 1331.02
3.33864 -13.2214 0.376509
156 153 98
3 5 3113 -517.326 79.3378 11 6508 550.809 99.4295 46 6565 -159.661 13.1718
-3.19235 -21.4799 3.84883
60 52 64
17 11 2779 -900.095 513.468 29 500 172.043 665.188 3 3964 510.266 -568.084 40 5726 -474.363 499.03 39 5764 -474.655 499.088 76 3104 -304.922 544.231 77 3108 -304.33 543.298 78 3228 29.7956 576.669 79 3225 28.216 576.825 80 6566 593.314 553.854 81 6734 591.555 552.549 82 3070 51.7787 796.872 93 11086 224.217 305.827 95 11198 225.756 307.316 102 11823 -1586.87 861.378 96 8075 -1585.65 859.791 62 7614 -1708.94 1249.25
13.0842 -17.4862 -0.0806033
96 97 103
6 97 6974 317.763 93.9662 100 6994 -922.997 26.8017 21 6514 209.136 5.9184 46 6788 867.14 -36.6644 35 5783 346.617 -15.573 14 8501 458.509 0.834595
-3.32174 -21.0525 3.39841
105 91 76
3 11 656 -827.098 440.507 29 604 247.912 594.417 3 3968 699.448 -559.846
2.5788 -22.9364 -0.083335
128 115 73
3 51 1363 -854.554 -53.788 14 8505 856.878 19.2657 8 1331 -50.566 -100.631
-3.14102 -21.6185 3.86383
126 92 53
12 29 3584 146.803 665.291 30 755 936.649 10.2946 3 3981 473.76 -588.887 40 5723 -532.147 500.866 39 5761 -532.462 501.082 76 3101 -366.935 550.306 78 5016 -33.8958 587.946 79 5052 -35.3451 588.078 80 8169 530.807 565.365 81 8344 528.624 563.587 82 4866 -15.3432 803.95 95 10496 67.9108 323.372
2.60508 -22.9988 -0.355823
164 154 98
3 51 5721 -836.484 -119.679 14 9135 913.315 -163.729 8 5404 -41.2555 -171.117
4.13593 -17.5623 4.79079
76 72 105
3 22 3350 446.575 -317.913 46 7184 351.818 845.906 35 6582 53.9279 624.238
8.81591 -16.3694 1.90244
221 230 253
4 21 7313 -98.4689 302.835 46 7289 553.685 180.787 14 9232 164.245 192.54 35 6783 162.568 147.406
-3.47093 -20.4601 3.1669
107 73 65
2 3 4351 919.592 -465.771 43 688 -111.822 695.539
-3.47118 -20.4822 1.86491
85 43 64
35 56 5887 -528.205 632.042 43 1305 -115.494 422.796 29 1207 352.358 343.891 63 6337 -253.166 1081.58 64 8016 -300.81 916.976 65 8513 -318.816 913.849 66 8728 90.5725 932.04 68 8235 232.27 898.815 69 8165 232.853 902.862 70 8050 956.275 936.447 71 7752 955.967 936.735 72 3761 413.985 797.358 73 3582 404.019 778.322 74 3581 473.331 640.2 75 3689 473.557 639.862 60 8495 1120.42 794.091 59 8578 1136.65 807.422 58 8736 601.616 803.994 57 8909 598.587 801.566 54 5290 -57.3367 755.5 53 5078 -57.9762 754.754 52 8009 -177.868 723.74 50 7676 -179.076 722.143 40 6218 -85.9893 -212.766 39 6265 -86.4856 -212.712 76 5461 122.513 -203.754 77 5480 121.883 -202.009 78 5444 499.934 -215.333 79 5467 500.269 -216.738 80 7128 1110.55 -234.08 81 8737 1107.57 -231.665 82 5290 532.568 -10.209 87 10352 1085.74 173.655 89 7504 1664.23 263.44 92 8027 1603.19 66.0776
-4.09897 -16.4028 2.6896
122 126 111
2 56 2742 298.788 456.443 43 1479 270.525 363.052
-2.79706 -22.6495 0.838111
151 137 88
15 2 1766 305.04 218.634 43 1501 -609.86 338.973 64 1922 -1356.83 444.311 65 2083 -1375.46 440.691 66 2262 -970.418 470.953 68 2202 -827.577 438.912 70 2132 -115.292 466.53 71 1937 -116.367 466.426 60 2267 68.9609 295.931 59 2253 69.2858 304.719 58 2309 -474.801 321.217 57 2364 -472.904 320.438 80 2961 119.781 -687.933 83 7173 -903.8 123.144 85 6475 -900.428 150.281
-3.52667 -19.4878 1.63899
57 37 108
15 29 1222 544.055 325.812 56 4070 -181.078 438.873 43 1542 30.4769 328.034 66 7144 554.801 853.826 68 6788 696.336 818.554 69 6704 699.066 821.846 72 1101 814.817 682.818 74 1094 869.393 534.626 54 3406 407.68 691.771 53 897 407.773 691.114 52 6610 260.445 663.031 50 6317 259.267 662.017 40 4503 332.74 -266.403 39 4570 332.047 -266.335 76 3852 570.557 -269.804
-3.52686 -19.454 1.52588
72 46 114
6 29 1320 550.663 306.002 56 4968 -170.507 401.29 43 1620 33.8068 304.731 72 3923 830.085 636.014 74 3740 883.692 488.777 75 3848 883.885 488.283
-3.52686 -19.454 1.52588
72 46 114
7 29 1319 550.663 306.002 56 4969 -170.507 401.29 43 1621 33.8068 304.731 69 6708 715.928 770.991 72 3922 830.085 636.014 74 3739 883.692 488.777 75 3847 883.885 488.283
0.097937 -18.0377 0.479084
216 215 163
3 46 4643 -430.009 80.6108 43 1913 983.498 166.49 35 1031 -357.356 92.4734
-3.48415 -20.3331 0.517544
133 91 74
3 29 4438 381.604 115.035 56 5673 -465.902 100.042 43 1946 -92.3835 135.628
-2.79778 -15.0942 0.31319
154 154 128
2 56 3221 672.181 13.7244 43 2041 513.18 59.8438
-2.30631 -14.9289 -0.651693
156 155 94
2 56 5171 800.217 -187.012 43 2176 590.74 -67.5348
-0.0203398 -17.9048 -0.596749
182 179 97
3 46 4953 -490.129 -319.999 35 1617 -406.889 -187.637 43 2261 944.72 -118.498
0.0317132 -17.9392 -0.546043
179 175 98
3 46 4915 -466.406 -300.88 43 2262 961.907 -106.878 35 3413 -389.522 -173.825
-1.23118 -18.0523 -1.18249
92 77 49
3 56 5363 889.302 -664.734 35 4708 -756.664 -469.833 43 2386 586.67 -221.686
-1.22576 -18.0678 -1.17375
95 76 47
3 20 3838 -901.088 -315.276 56 5364 889.302 -664.734 43 2387 586.67 -221.686
-0.0254292 -17.9043 -0.887963
162 154 87
3 46 5033 -492.961 -428.226 43 2409 942.637 -194.468 35 3545 -408.174 -263.53
-1.80677 -18.2134 -1.36702
56 42 37
3 56 4686 576.019 -640.697 43 2430 449.394 -245.347 29 4999 1001.65 -354.71
-1.58435 -18.1502 -1.26442
43 28 24
3 20 3854 -989.814 -335.568 56 5810 685.134 -636.457 43 2435 501.018 -230.233
-1.52804 -18.1317 -1.29741
94 66 45
3 20 4873 -974.154 -346.376 56 5817 715.184 -659.069 43 2438 515.245 -239.288
-1.49806 -18.1349 -1.36753
48 37 42
3 56 5367 729.558 -695.329 35 4769 -864.911 -594.137 43 2439 522.677 -254.665
-1.2684 -18.0757 -1.36552
56 44 30
3 56 5378 863.181 -741.881 35 4752 -768.087 -545.687 43 2496 577.358 -260.994
-1.2684 -18.0757 -1.36552
56 44 30
3 56 5377 863.181 -741.881 35 4751 -768.087 -545.687 43 2497 577.358 -260.994
-3.6034 -20.0002 3.50492
106 83 78
16 3 4587 940.687 -323.976 43 3651 -53.0728 707.219 11 2876 -670.454 418.039 72 6819 584.553 1423.59 73 6556 577.147 1405.73 74 6510 641.216 1260.52 75 6636 641.399 1259.99 76 7043 309.668 429.97 77 7070 308.003 430.012 78 6975 652.158 418.318 80 9282 1214.42 400.976 80 9925 1214.75 401.154 81 9444 1211.32 401.336 82 6835 721.061 669.355 93 12062 1888.2 53.3757 55 9569 -1008.98 -304.004
-3.22224 -21.2467 1.32179
70 70 80
35 29 1448 214.843 246.522 43 4187 -236.932 357.698 56 6148 -949.117 556.476 64 8144 -667.737 670.455 65 8651 -686.425 667.689 66 8865 -277.079 690.697 67 8474 -298.165 690.655 68 8374 -124.585 660.826 69 8293 -125.85 663.948 70 8206 593.81 692.165 71 7921 593.772 692.027 72 3990 107.435 600.562 73 3781 105.349 583.88 74 3818 175.75 443.115 75 3916 176.073 442.445 60 8608 761.851 538.139 59 8701 778.771 550.543 58 8853 230.017 552.222 57 9025 228.011 550.582 54 5445 -420.852 501.979 53 5240 -421.095 500.717 52 8105 -532.594 476.569 50 7776 -532.887 474.982 40 6370 -427.285 -451.142 39 6424 -427.572 -450.796 77 5625 -226.734 -437.566 78 5578 159.019 -447.038 79 5599 159.253 -449.871 80 8685 794.498 -465.627 81 7481 792.71 -462.522 82 5453 163.118 -256.639 85 9092 573.084 637.186 87 10444 390.986 -295.696 89 7904 598.599 -452.521 92 8450 548.371 -648.201
-3.06387 -21.8301 1.09658
176 166 102
38 29 1536 110.146 204.238 43 4229 -363.913 342.084 63 6545 -1138.08 584.841 64 6754 -955.082 560.436 65 7248 -973.915 557.123 66 7469 -565.269 582.853 67 7018 -585.517 583.229 68 7013 -412.543 553.199 69 6934 -415.388 555.363 70 6872 301.831 582.71 71 6570 301.42 581.861 72 4063 -154.637 515.267 73 3856 -149.647 501.449 74 3874 -77.7433 358.104 75 3978 -77.6136 357.528 60 7204 474.692 420.831 59 7301 485.459 432.748 58 7449 -64.5241 439.842 57 7563 -65.1884 438.702 54 3722 -707.876 386.289 53 3506 -708.253 385.675 52 6837 -803.389 366.433 50 6509 -803.477 365.315 49 8544 -1957.41 284.122 48 8963 -1950.43 294.867 45 5129 -1938.32 350.505 44 5085 -1937.61 351.167 40 6499 -693.315 -560.461 39 6549 -693.662 -560.407 76 4134 -510.866 -548.303 77 4139 -509.162 -545.653 78 5664 -129.587 -553.509 79 5694 -130.383 -556.475 80 7437 522.273 -572.854 81 7620 520.743 -569.601 82 5496 -136.249 -366.438 87 10486 -212.849 -520.657 92 8199 -380.73 -993.052
-3.35829 -19.0639 1.74492
198 193 131
2 56 5545 -39.1846 457.837 43 4246 106.129 338.752
-3.2402 -21.1707 1.1192
69 78 78
7 56 6163 -893.881 438.208 43 4277 -222.002 303.401 19 8386 550.623 549.186 70 8257 634.356 598.219 81 8890 839.433 -554.342 83 9908 645.877 439.999 85 9134 655.08 446
-3.62687 -19.6433 1.47102
98 61 114
3 56 4963 -240.849 386.783 43 4288 -2.74017 298.557 29 4180 512.489 287.274
-3.57403 -19.5628 1.54017
42 31 110
20 29 1312 528.569 303.583 56 4964 -209.589 408.335 43 4289 14.427 310.643 66 8832 521.99 799.042 68 6790 661.15 764.596 69 6706 663.731 767.598 71 7854 1409.21 797.913 72 3918 778.87 638.053 73 3722 760.55 624.131 74 3735 832.475 490.33 75 3843 832.849 489.903 57 9001 1056.02 672.579 54 3500 377.775 636.113 53 3313 376.884 635.433 50 6316 233.363 607.453 40 6334 309.938 -317.632 39 6391 309.6 -317.53 76 3908 542.887 -321.673 77 3905 541.017 -319.364 79 4006 936.794 -350.301
-3.57533 -19.5454 1.50924
187 163 127
20 29 1315 532.232 298.236 56 4965 -204.77 397.153 43 4290 16.7715 304.357 66 7229 528.315 784.111 68 6874 668.384 750.013 69 8258 671.254 753.439 71 7855 1418.74 783.624 72 3919 785.193 624.732 73 3724 767.393 611.406 74 3738 839.396 477.483 75 3846 839.458 476.993 57 9003 1063.8 657.74 54 3501 384.076 621.426 53 3314 383.265 620.706 52 6668 239.795 593.595 50 6361 238.393 592.586 40 6336 314.05 -332.731 39 6393 313.693 -332.607 76 3909 549.671 -335.891 77 3906 547.465 -333.775
-3.57533 -19.5454 1.50924
187 163 127
16 29 1314 532.232 298.236 56 4966 -204.77 397.153 43 4291 16.7715 304.357 66 7230 528.315 784.111 68 6875 668.384 750.013 69 8259 671.254 753.439 71 7856 1418.74 783.624 72 3920 785.193 624.732 73 3723 767.393 611.406 74 3737 839.396 477.483 75 3845 839.458 476.993 57 9004 1063.8 657.74 54 3502 384.076 621.426 53 3315 383.265 620.706 76 3910 549.671 -335.891 77 3907 547.465 -333.775
-3.53204 -19.5072 1.52138
186 164 138
16 29 1316 540.008 303.584 56 4967 -187.264 402.488 43 4292 26.8647 306.902 66 7232 548.682 798.414 68 6791 689.727 763.59 69 6707 692.845 767.73 72 3921 807.353 634.376 73 3725 788.715 620.623 74 3741 860.999 486.869 75 3849 861.166 486.359 57 9002 1086.71 672.034 54 3504 403.289 636.341 53 3317 402.157 635.39 39 6394 329.981 -317.783 76 3911 568.655 -322.422 77 3908 566.61 -319.805
-3.51404 -19.4505 1.48667
181 165 125
6 29 4126 551.959 299.263 56 5569 -168.317 389.093 43 4293 36.7618 299.617 73 5561 813.227 607.528 74 5583 885.965 473.747 75 3850 887.136 474.629
-3.57572 -19.8504 0.957949
144 128 103
7 56 5059 -299.11 235.618 43 4424 -27.2672 210.089 29 1571 472.26 195.051 71 8035 1274.72 518.605 72 5975 667.665 402.607 74 5735 723.466 258.684 75 5827 723.959 258.304
-0.912797 -14.4406 0.691438
151 150 119
3 46 4630 -822.418 87.3905 43 4536 843.393 124.448 26 5713 -553.718 300.601
-0.991316 -14.3784 0.474717
133 129 89
3 20 3321 -183.825 97.9614 46 4658 -842.758 43.7189 43 4563 830.879 91.9797
0.164196 -18.0112 0.063951
154 147 98
3 46 3540 -406.631 -73.886 35 3163 -348.604 -15.0709 43 4589 1008.72 54.199
-0.0133285 -17.9078 -0.244976
174 170 109
3 46 5625 -486.325 -189.084 43 4627 947.2 -26.8911 35 4431 -404.527 -96.6525
-2.84128 -22.6503 -0.291997
148 123 51
4 2 5111 317.006 -205.228 43 4630 -613.134 -54.4384 70 7235 -104.002 -94.1477 71 6933 -103.966 -94.0908
0.0552519 -17.9513 -0.544414
100 90 72
3 46 4917 -456.129 -299.727 35 1618 -382.22 -172.072 43 4727 969.848 -108.217
0.0771407 -17.9618 -0.597301
198 193 117
3 46 4920 -446.608 -318.823 35 3417 -375.769 -185.667 43 4729 977.443 -122.586
0.170328 -18.0146 -0.600287
193 187 109
3 46 4923 -406.098 -318.997 35 1623 -346.778 -183.691 43 4730 1011.11 -127.271
-1.71881 -18.1569 -1.3575
147 129 82
2 35 5928 -980.771 -638.721 56 5814 623.543 -645.899
-1.52312 -18.1332 -1.24899
86 64 42
3 20 4872 -973.778 -331.322 56 5359 717.155 -640.708 43 4883 516.181 -229.047
-1.46863 -18.1065 -1.30402
61 49 28
3 20 5581 -954.98 -348.336 56 5822 748.949 -671.63 43 4884 529.818 -241.487
-1.41586 -18.0876 -1.30833
52 43 38
3 56 6093 779.839 -681.712 35 5913 -832.526 -550.092 43 4885 544.037 -243.166
-1.26299 -18.0523 -1.34483
117 99 44
3 56 6096 870.17 -729.974 43 4887 579.733 -255.169 35 5910 -769.876 -534.601
-0.80213 -17.9528 -1.33901
119 99 53
3 46 6380 -875.668 -724.406 43 4936 704.323 -271.433 35 5447 -612.789 -460.28
-0.509439 -17.8861 -1.33818
116 104 60
3 46 6361 -713.191 -659.113 43 4943 788.455 -282.445 35 4689 -534.825 -423.751
-3.25708 -20.5369 4.43194
55 45 75
8 3 3867 587.512 -309.341 43 5451 -99.4858 1005.38 19 5702 48.4269 254.763 78 4878 407.951 806.279 79 4928 407.056 807.126 80 8052 959.447 787.079 81 8242 956.807 785.562 82 4691 453.015 1070.61
-3.34663 -19.6765 4.82794
173 172 149
5 3 3820 663.026 -138.553 43 5479 27.1078 961.057 29 5372 505.216 919.445 78 4799 742.684 946.107 79 4844 742.015 947.048
-3.52933 -19.4758 4.24708
45 36 78
5 11 553 -603.789 492.256 43 5612 31.9437 808.367 3 4295 828.622 -143.484 78 6140 838.307 717.257 79 6175 838.381 717.975
-3.45415 -20.4836 3.41433
34 31 47
7 3 4341 838.76 -432.608 43 5657 -113.549 752.201 87 10149 936.181 1276.53 93 11592 1357.55 0.338168 95 11693 1357.33 2.90903 102 11860 -68.0102 223.054 96 8113 -67.4691 221.379
-3.5604 -19.5871 2.83243
45 38 64
3 56 5860 -213.429 826.27 43 5845 11.4578 552.111 19 7340 -18.1409 769.245
-3.06734 -21.8129 1.80184
58 52 76
36 11 1028 -960.406 264.081 43 5868 -359.749 536.018 2 6533 704.316 723.543 29 1191 114.381 323.343 63 6334 -1122.84 1032.18 64 6485 -941.64 889.294 65 8505 -960.867 886.605 66 8766 -551.335 914.571 67 6680 -573.589 913.862 68 8223 -406.207 888.07 69 8151 -408.954 891.688 70 8090 308.134 923.677 71 7794 307.606 923.407 72 5717 -144.935 841.634 73 3568 -140.017 819.414 60 8530 472.77 754.332 59 8616 482.339 773.032 58 7072 -54.0934 774.623 57 8901 -54.5356 772.579 54 3377 -698.362 714.84 53 3200 -698.217 714.07 52 6587 -786.56 680.599 50 6294 -786.982 679.417 40 6271 -660.074 -257.807 39 6316 -660.526 -258.311 76 3737 -483.907 -233.389 77 3731 -482.431 -231.516 78 5436 -117.892 -222.711 80 7112 510.602 -245.225 81 8732 507.85 -242.019 82 5327 -117.539 -32.9865 83 9750 -40.5227 1078.2 85 8983 -23.7708 1096.11 87 9721 -173.201 134.073 89 7508 -260.183 202.492 92 8035 -312.956 13.006
-3.59631 -19.6308 2.7747
34 30 63
13 56 5859 -230.931 805.945 43 5871 1.46643 542.095 19 7844 2.51941 778.613 70 8879 1361.82 1370.47 71 8595 1361.56 1371.23 72 5552 739.492 1135.83 73 5322 727.568 1117.88 74 5301 794.068 979.603 75 5421 794.215 979.016 59 9508 1528.62 1249.89 78 5261 844.476 165.083 79 5287 845.44 165.369 80 9356 1431.17 146.965
-3.59631 -19.6308 2.7747
34 30 63
18 56 5858 -230.931 805.945 43 5872 1.46643 542.095 19 7845 2.51941 778.613 68 7993 621.52 1321.46 69 7932 622.889 1325.25 70 8878 1361.82 1370.47 71 8594 1361.56 1371.23 72 5553 739.492 1135.83 73 5323 727.568 1117.88 74 5302 794.068 979.603 75 5422 794.215 979.016 59 9507 1528.62 1249.89 58 8492 1018.06 1252.01 57 8667 1015.93 1251.22 78 5260 844.476 165.083 79 5286 845.44 165.369 80 9357 1431.17 146.965 82 5096 921.767 407.682
-3.57096 -19.5879 2.40857
130 85 71
19 56 5875 -215.283 688.205 43 5947 10.9606 472.845 19 8158 -16.7434 914.032 68 9765 641.699 1161.83 69 9680 643.352 1166 70 9580 1386.88 1207.98 71 9290 1386.43 1208.71 72 6986 761.639 994.792 73 6709 747.272 976.396 74 6637 815.491 840.477 75 6753 815.554 840.172 59 10230 1561.69 1090.44 58 10360 1039.1 1088.2 57 10544 1035.98 1086.57 54 7254 355.984 1038.79 53 7045 355.078 1038.23 78 7092 879.31 24.4196 79 7134 879.905 24.2227 82 6934 952.302 256.941
-3.00207 -22.0215 1.37503
52 44 89
34 29 1436 79.1998 251.325 43 5969 -411.689 441.947 2 6235 589.07 492.602 63 6490 -1258.04 766.448 64 8094 -1043.04 695.439 65 8643 -1062.34 692.039 66 8861 -653.899 719.479 67 8468 -674.716 719.743 68 8304 -506.239 692.167 69 8232 -509.889 695.06 70 8162 207.093 724.126 71 7879 206.375 723.941 72 3889 -241.198 658.447 73 5546 -233.585 641.279 74 5574 -161.595 495.982 75 3818 -161.522 495.332 60 8602 377.792 556.357 59 8693 386.133 571.391 58 8849 -156.65 577.616 57 9020 -156.58 575.604 54 5436 -797.391 519.791 53 5231 -797.63 518.995 52 6688 -883.316 493.761 50 6378 -883.206 492.167 40 6358 -763.024 -436.996 39 6411 -763.148 -436.745 78 5572 -220.345 -412.56 79 5591 -221.73 -415.4 80 8680 423.129 -433.129 81 8845 422.471 -430.031 82 5412 -225.011 -226.731 83 9858 -249.787 666.139 85 9072 -239.077 685.357 87 10424 -390.128 -239.039
-3.09424 -21.7513 1.48236
81 67 85
25 29 4161 123.537 268.658 43 5970 -345.981 440.88 11 3170 -949.838 219.514 63 6459 -1090.08 832.502 66 8808 -528.17 764.764 67 8415 -549.251 764.581 68 8305 -379.189 736.248 69 8233 -381.917 739.838 70 8163 335.882 768.971 71 7880 335.219 769.506 72 5803 -121.084 691.607 73 5548 -117.255 673.902 74 5521 -45.9786 530.04 75 5624 -45.9086 529.12 60 8603 503.821 604.516 59 8695 514.796 620.371 57 8983 -29.3913 622.347 53 5177 -673.648 568.085 52 6644 -767.188 541.114 76 5552 -467.453 -371.906 77 5572 -465.995 -369.836 78 5520 -93.1877 -369.758 79 5541 -94.0213 -372.296 80 8640 544.234 -390.374 82 5413 -95.9317 -181.015
-3.12019 -18.9699 2.26159
179 176 126
2 56 5478 27.196 641.946 43 5978 151.568 441.843
-3.31797 -19.0561 1.93529
154 153 103
2 56 4895 -30.42 520.304 43 6044 112.794 374.974
-3.62848 -19.6727 1.59855
117 119 106
13 56 5553 -248.683 430.198 43 6073 -8.3866 323.892 66 9880 474.936 817.401 70 9096 1350.56 817.174 71 8814 1350.29 817.176 72 7089 727.48 660.198 74 6781 781.782 511.738 75 6892 782.005 511.287 60 9599 1530.31 692.627 59 9708 1541.99 699.367 58 9810 1004.88 692.511 57 9999 1000.75 691.429 79 6591 880.227 -329.918
0.143262 -17.9873 0.38581
225 221 183
3 46 6156 -417.459 44.1316 35 4275 -355.995 67.0937 43 6221 1002.41 141.547
7.70968 -21.8053 0.0267217
178 191 172
3 27 6334 -979.982 39.7601 8 1203 -578.671 -37.5886 35 1302 722.915 -13.4542
7.67514 -21.8088 -0.0629992
167 182 163
3 27 6917 -974.114 15.9008 35 1303 723.391 -25.1833 8 4212 -577.066 -50.4407
7.73988 -21.9384 -0.0198224
75 76 86
3 8 1207 -558.386 -43.6594 35 1304 743.26 -20.1937 27 5450 -939.43 26.5651
8.22132 -15.7076 -0.601162
86 91 99
3 21 5666 -236.88 -72.3993 46 4755 449.787 -95.6249 35 1345 87.2089 -63.5359
12.4951 -14.9541 -0.586837
138 163 158
4 46 3556 586.744 -72.9115 35 1352 171.926 -46.0719 32 4713 475.371 -65.978 21 3576 -41.2255 -42.653
12.8579 -17.4596 -0.344463
165 153 88
2 97 6846 261.353 -58.8831 21 4749 201.607 -21.6377
12.8579 -17.4596 -0.344463
165 153 88
2 97 6847 261.353 -58.8831 21 4750 201.607 -21.6377
12.6631 -17.635 -0.333011
161 167 132
4 97 6897 342.962 -61.5822 21 4751 214.479 -21.4451 46 4748 871.728 -62.6086 35 1361 349.848 -33.1379
13.2768 -17.8628 -0.480579
78 63 102
3 21 3586 251.323 -35.5425 35 1362 375.65 -42.0031 46 3566 919.508 -77.6234
13.2949 -18.1637 -0.466209
178 192 195
4 100 6383 -726.362 -56.7123 21 3588 281.937 -34.3848 46 4764 959.444 -76.176 35 1364 397.118 -41.5822
13.3268 -18.5509 -0.330539
88 88 109
4 100 6378 -632.365 -27.7559 21 4754 322.334 -20.076 26 3087 647.877 -33.0052 35 1366 425.758 -32.3167
13.4236 -18.7929 -0.543899
167 181 170
5 100 6065 -578.61 -66.6797 21 4790 350.055 -42.1229 8 4220 -997.272 -86.12 35 1367 445.62 -47.8867 101 6766 -783.069 -164.378
11.3192 -21.1041 -0.322461
33 33 60
3 21 4761 662.49 -29.2373 8 3081 -708.954 -65.8406 35 1375 630.115 -41.067
7.82454 -21.9536 -0.278996
58 51 80
2 8 1270 -557.234 -80.3419 35 1383 744.648 -52.283
0.698074 -13.9569 -0.305159
69 51 67
3 20 1444 87.7772 -24.9413 35 1385 -691.345 -65.1527 24 9339 -73.0851 -70.2111
12.1823 -14.9602 -0.974737
102 130 136
4 46 4777 574.149 -106.421 35 1426 163.75 -72.4257 32 4901 439.579 -135.593 21 5670 -53.8656 -80.6534
11.9812 -18.088 -0.965064
163 184 198
2 21 3640 247.717 -94.0784 35 1431 372.038 -81.5537
13.3784 -20.1229 -0.930155
28 24 51
3 100 6625 -317.027 -129.968 8 4238 -824.142 -115.234 35 1442 548.175 -76.7938
7.64774 -21.6071 -0.538514
148 164 137
3 8 1313 -610.486 -120.599 35 1454 694.083 -82.7623 21 5705 1004 -116.218
7.68977 -21.7703 -0.625902
130 156 125
3 27 6971 -990.164 -137.611 35 1456 718.002 -93.397 8 3144 -583.936 -130.882
12.3155 -17.6411 -1.49858
46 43 77
3 21 4871 206.292 -147.361 46 4837 862.271 -181.615 35 1497 343.865 -117.338
4.79536 -16.8154 1.19389
208 203 168
3 6 5095 170.48 179.031 16 1145 115.085 139.351 84 4372 446.684 142.955
6.32897 -23.6214 3.14495
98 97 101
